[+5570 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +4 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +6 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[  +26 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +3 ms] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'PubDependencies' is not required, skipping update.
[   +6 ms] executing: [C:\Users\USER\flutter_windows_3.41.6-stable\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[+3245 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-03-25 16:21:00 -0700
[ +139 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[  +50 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +2 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[+5781 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[ +443 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[   +6 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[   +1 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[   +5 ms] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +322 ms] Skipping pub get: version match.
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|armeabi-v7a : Writing build model to C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\build\app\intermediates\cxx\release\55521g3t\logs\armeabi-v7a\build_model.json
[   +4 ms] Resolve mutations for :app:buildCMakeRelease[armeabi-v7a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:buildCMakeRelease[armeabi-v7a] (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app:buildCMakeRelease[armeabi-v7a]
[        ] Caching disabled for task ':app:buildCMakeRelease[armeabi-v7a]' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Task ':app:buildCMakeRelease[armeabi-v7a]' is not up-to-date because:
[        ]   Task.upToDateWhen is false.
[        ] C/C++: starting build
[        ] C/C++: reading expected JSONs
[ +240 ms] C/C++: done reading expected JSONs
[        ] C/C++: executing build commands for targets that produce .so files or executables
[        ] C/C++: evaluate miniconfig
[        ] C/C++: no libraries
[        ] Resolve mutations for :app:configureCMakeRelease[x86_64] (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:configureCMakeRelease[x86_64] (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +4 ms] > Task :app:configureCMakeRelease[x86_64]
[        ] Caching disabled for task ':app:configureCMakeRelease[x86_64]' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Task ':app:configureCMakeRelease[x86_64]' is not up-to-date because:
[        ]   Task.upToDateWhen is false.
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|x86_64 : Start JSON generation. Platform version: 24 min SDK version: x86_64
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|x86_64 : JSON 'C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\build\.cxx\release\55521g3t\x86_64\android_gradle_build.json' was up-to-date
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|x86_64 : JSON generation completed without problems
[        ] C/C++: C:\Users\USER\flutter_windows_3.41.6-stable\flutter\packages\flutter_tools\gradle\src\main\scripts\CMakeLists.txt release|x86_64 : Writing build model to C:\Users\USER\Downloads\SDmoveisProjetados-main\sd_moveis_ar\build\app\intermediates\cxx\release\55521g3t\logs\x86_64\build_model.json
[        ] Resolve mutations for :app:buildCMakeRelease[x86_64] (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :app:buildCMakeRelease[x86_64] (Thread[#334,Execution worker Thread 2,5,main]) started.
[  +20 ms] > Task :app:buildCMakeRelease[x86_64]
[   +2 ms] Caching disabled for task ':app:buildCMakeRelease[x86_64]' because:
[        ]   Build cache is disabled
[   +8 ms]   Caching has been disabled for the task
[   +1 ms] Task ':app:buildCMakeRelease[x86_64]' is not up-to-date because:
[   +1 ms]   Task.upToDateWhen is false.
[        ] C/C++: starting build
[        ] C/C++: reading expected JSONs
[        ] C/C++: done reading expected JSONs
[        ] C/C++: executing build commands for targets that produce .so files or executables
[        ] C/C++: evaluate miniconfig
[   +1 ms] C/C++: no libraries
[   +4 ms] Resolve mutations for :app:mergeReleaseJniLibFolders (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app:mergeReleaseJniLibFolders (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':app:mergeReleaseJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':app:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :app_links:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :app_links:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :app_links:preBuild UP-TO-DATE
[        ] Skipping task ':app_links:preBuild' as it has no actions.
[        ] Resolve mutations for :app_links:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[   +2 ms] :app_links:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[  +11 ms] > Task :app_links:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':app_links:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :app_links:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] :app_links:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :app_links:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':app_links:mergeReleaseJniLibFolders' because:
[  +15 ms]   Build cache is disabled
[   +1 ms]   Simple merging task
[        ] Skipping task ':app_links:mergeReleaseJniLibFolders' as it is up-to-date.
[   +1 ms] Resolve mutations for :app_links:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[        ] :app_links:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :app_links:mergeReleaseNativeLibs NO-SOURCE
[   +2 ms] Skipping task ':app_links:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :app_links:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[        ] :app_links:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :app_links:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':app_links:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':app_links:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :app_links) (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :ar_flutter_plugin:preBuild (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:preBuild (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :ar_flutter_plugin:preBuild UP-TO-DATE
[   +4 ms] Skipping task ':ar_flutter_plugin:preBuild' as it has no actions.
[        ] Resolve mutations for :ar_flutter_plugin:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :ar_flutter_plugin:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':ar_flutter_plugin:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :ar_flutter_plugin:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[        ] :ar_flutter_plugin:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[   +3 ms] > Task :ar_flutter_plugin:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:mergeReleaseJniLibFolders' because:
[   +1 ms]   Build cache is disabled
[   +1 ms]   Simple merging task
[        ] Skipping task ':ar_flutter_plugin:mergeReleaseJniLibFolders' as it is up-to-date.
[  +22 ms] Resolve mutations for :ar_flutter_plugin:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] :ar_flutter_plugin:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :ar_flutter_plugin:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':ar_flutter_plugin:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :ar_flutter_plugin:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :ar_flutter_plugin:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :ar_flutter_plugin:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':ar_flutter_plugin:copyReleaseJniLibsProjectOnly' because:
[   +5 ms]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':ar_flutter_plugin:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :ar_flutter_plugin) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] > Task :flutter_plugin_android_lifecycle:preBuild UP-TO-DATE
[   +1 ms] Skipping task ':flutter_plugin_android_lifecycle:preBuild' as it has no actions.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':flutter_plugin_android_lifecycle:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:mergeReleaseJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':flutter_plugin_android_lifecycle:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:mergeReleaseNativeLibs NO-SOURCE
[   +1 ms] Skipping task ':flutter_plugin_android_lifecycle:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[   +1 ms] Resolve mutations for :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectOnly (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_plugin_android_lifecycle:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :flutter_plugin_android_lifecycle) (Thread[#333,Execution worker,5,main]) started.
[        ] Resolve mutations for :geolocator_android:preBuild (Thread[#333,Execution worker,5,main]) started.
[        ] :geolocator_android:preBuild (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :geolocator_android:preBuild UP-TO-DATE
[        ] Skipping task ':geolocator_android:preBuild' as it has no actions.
[   +8 ms] Resolve mutations for :geolocator_android:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[   +5 ms] :geolocator_android:preReleaseBuild (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :geolocator_android:preReleaseBuild UP-TO-DATE
[   +1 ms] Skipping task ':geolocator_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :geolocator_android:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[        ] :geolocator_android:mergeReleaseJniLibFolders (Thread[#333,Execution worker,5,main]) started.
[        ] > Task :geolocator_android:mergeReleaseJniLibFolders UP-TO-DATE
[   +2 ms] Caching disabled for task ':geolocator_android:mergeReleaseJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':geolocator_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] :geolocator_android:mergeReleaseNativeLibs (Thread[#333,Execution worker,5,main]) started.
[   +1 ms] > Task :geolocator_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':geolocator_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :geolocator_android:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :geolocator_android:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +2 ms] > Task :geolocator_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :geolocator_android) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :image_picker_android:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :image_picker_android:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :image_picker_android:preBuild UP-TO-DATE
[        ] Skipping task ':image_picker_android:preBuild' as it has no actions.
[        ] Resolve mutations for :image_picker_android:preReleaseBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :image_picker_android:preReleaseBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +2 ms] > Task :image_picker_android:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':image_picker_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :image_picker_android:mergeReleaseJniLibFolders (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :image_picker_android:mergeReleaseJniLibFolders (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :image_picker_android:mergeReleaseJniLibFolders UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:mergeReleaseJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':image_picker_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :image_picker_android:mergeReleaseNativeLibs (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :image_picker_android:mergeReleaseNativeLibs (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +2 ms] > Task :image_picker_android:mergeReleaseNativeLibs NO-SOURCE
[        ] Skipping task ':image_picker_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[        ] Resolve mutations for :image_picker_android:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :image_picker_android:copyReleaseJniLibsProjectOnly (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :image_picker_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[        ] Caching disabled for task ':image_picker_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':image_picker_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :image_picker_android) (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] Resolve mutations for :path_provider_android:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :path_provider_android:preBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] > Task :path_provider_android:preBuild UP-TO-DATE
[        ] Skipping task ':path_provider_android:preBuild' as it has no actions.
[   +1 ms] Resolve mutations for :path_provider_android:preReleaseBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +1 ms] :path_provider_android:preReleaseBuild (Thread[#334,Execution worker Thread 2,5,main]) started.
[   +2 ms] > Task :path_provider_android:preReleaseBuild UP-TO-DATE
[        ] Skipping task ':path_provider_android:preReleaseBuild' as it has no actions.
[        ] Resolve mutations for :path_provider_android:mergeReleaseJniLibFolders (Thread[#334,Execution worker Thread 2,5,main]) started.
[        ] :path_provider_android:mergeReleaseJniLibFolders (Thread[#334,Execution worker Thread 2,5,main]) started.
[  +31 ms] > Task :path_provider_android:mergeReleaseJniLibFolders UP-TO-DATE
[   +1 ms] Caching disabled for task ':path_provider_android:mergeReleaseJniLibFolders' because:
[        ]   Build cache is disabled
[        ]   Simple merging task
[        ] Skipping task ':path_provider_android:mergeReleaseJniLibFolders' as it is up-to-date.
[        ] Resolve mutations for :path_provider_android:mergeReleaseNativeLibs (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :path_provider_android:mergeReleaseNativeLibs (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :path_provider_android:mergeReleaseNativeLibs NO-SOURCE
[   +1 ms] Skipping task ':path_provider_android:mergeReleaseNativeLibs' as it has no source files and no previous output files.
[   +1 ms] Resolve mutations for :path_provider_android:copyReleaseJniLibsProjectOnly (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :path_provider_android:copyReleaseJniLibsProjectOnly (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] > Task :path_provider_android:copyReleaseJniLibsProjectOnly UP-TO-DATE
[   +1 ms] Caching disabled for task ':path_provider_android:copyReleaseJniLibsProjectOnly' because:
[        ]   Build cache is disabled
[        ]   Caching has been disabled for the task
[        ] Skipping task ':path_provider_android:copyReleaseJniLibsProjectOnly' as it is up-to-date.
[        ] work action resolve jni (project :path_provider_android) (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:preBuild (Thread[#335,Execution worker Thread 3,5,main]) started.
[        ] :permission_handler_android:preBuild (Thread[#335,Execution worker Thread 3,5,main]) started.
[   +2 ms] > Task :permission_handler_android:preBuild UP-TO-DATE
[        ] Skipping task ':permission_handler_android:preBuild' as it has no actions.
